step,loss
1,1.220000
2,1.220000
2,0.067700
3,0.067700
3,0.383000
4,0.383000
4,0.068800
5,0.068800
5,0.058400
6,0.058400
6,0.191000
7,0.191000
7,0.075800
8,0.075800
8,0.214000
9,0.214000
9,0.055400
10,0.055400
10,0.508000
11,0.508000
11,0.626000
12,0.626000
12,0.290000
13,0.290000
13,0.253000
14,0.253000
14,0.098100
15,0.098100
15,0.088100
16,0.088100
16,0.107000
17,0.107000
17,0.152000
18,0.152000
18,0.268000
19,0.268000
19,0.257000
20,0.257000
20,0.044300
21,0.044300
21,0.039400
22,0.039400
22,0.204000
23,0.204000
23,0.090800
24,0.090800
24,0.328000
25,0.328000
25,0.162000
26,0.162000
26,0.201000
27,0.201000
27,0.540000
28,0.540000
28,0.525000
29,0.525000
29,0.024100
30,0.024100
30,0.120000
31,0.120000
31,0.070300
32,0.070300
32,0.413000
33,0.413000
33,0.046800
34,0.046800
34,0.087500
35,0.087500
35,0.179000
36,0.179000
36,0.264000
37,0.264000
37,0.210000
38,0.210000
38,0.146000
39,0.146000
39,0.180000
40,0.180000
40,0.035500
41,0.035500
41,0.185000
42,0.185000
42,0.130000
43,0.130000
43,0.191000
44,0.191000
44,0.022100
45,0.022100
45,0.211000
46,0.211000
46,0.697000
47,0.697000
47,0.500000
48,0.500000
48,0.594000
49,0.594000
49,0.324000
50,0.324000
50,0.254000
51,0.254000
51,0.369000
52,0.369000
52,0.317000
53,0.317000
53,0.254000
54,0.254000
54,0.208000
55,0.208000
55,0.409000
56,0.409000
56,0.314000
57,0.314000
57,0.301000
58,0.301000
58,0.181000
59,0.181000
59,0.260000
60,0.260000
60,0.543000
61,0.543000
61,0.121000
62,0.121000
62,0.600000
63,0.600000
63,0.034600
64,0.034600
64,0.354000
65,0.354000
65,0.373000
66,0.373000
66,0.117000
67,0.117000
67,0.653000
68,0.653000
68,0.046000
69,0.046000
69,0.211000
70,0.211000
70,0.343000
71,0.343000
71,0.039400
72,0.039400
72,0.219000
73,0.219000
73,0.311000
74,0.311000
74,0.166000
75,0.166000
75,0.150000
76,0.150000
76,0.018700
77,0.018700
77,0.400000
78,0.400000
78,0.045700
79,0.045700
79,0.062600
80,0.062600
80,0.162000
81,0.162000
81,0.224000
82,0.224000
82,0.114000
83,0.114000
83,0.087700
84,0.087700
84,0.319000
85,0.319000
85,0.034000
86,0.034000
86,0.657000
87,0.657000
87,0.367000
88,0.367000
88,0.181000
89,0.181000
89,0.413000
90,0.413000
90,0.144000
91,0.144000
91,0.148000
92,0.148000
92,0.811000
93,0.811000
93,0.719000
94,0.719000
94,0.339000
95,0.339000
95,0.194000
96,0.194000
96,0.387000
97,0.387000
97,0.267000
98,0.267000
98,0.009700
99,0.009700
99,0.239000
100,0.239000
100,0.079200
101,0.079200
